'AFIP';'I';11.24;262.00;38.33;269.50;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'Item.ImporteIva13';'T';171.50;139.70;183.70;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.50;143.70;183.70;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.50;147.70;183.70;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.50;151.70;183.70;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.50;155.70;183.70;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.50;159.70;183.70;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.50;163.70;183.70;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';171.50;167.70;183.70;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';171.50;171.70;183.70;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';171.50;175.70;183.70;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';171.50;179.70;183.70;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';171.50;183.70;183.70;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';171.50;187.70;183.70;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';171.50;191.70;183.70;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';171.50;195.70;183.70;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';171.50;199.70;183.70;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';171.50;203.70;183.70;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';171.50;207.70;183.70;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';171.50;211.70;183.70;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';171.50;215.70;183.70;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';171.50;219.70;183.70;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';171.50;223.70;183.70;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';171.50;227.70;183.70;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';171.50;231.70;183.70;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';148.10;86.70;164.10;91.70;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.50;91.70;163.60;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.50;95.70;163.60;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.50;99.70;163.60;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.50;103.70;163.60;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.50;107.70;163.60;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.50;111.70;163.60;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.50;115.70;163.60;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.50;119.70;163.60;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.50;123.70;163.60;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.50;127.70;163.60;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.50;131.70;163.60;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.50;135.70;163.60;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.50;139.70;163.60;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.50;143.70;163.60;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.50;147.70;163.60;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.50;151.70;163.60;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.50;155.70;163.60;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.50;159.70;163.60;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.50;163.70;163.60;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';148.50;167.70;163.60;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';148.50;171.70;163.60;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';148.50;175.70;163.60;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';148.50;179.70;163.60;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';148.50;183.70;163.60;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';148.50;187.70;163.60;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';148.50;191.70;163.60;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';148.50;195.70;163.60;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';148.50;199.70;163.60;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';148.50;203.70;163.60;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';148.50;207.70;163.60;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';148.50;211.70;163.60;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';148.50;215.70;163.60;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';148.50;219.70;163.60;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';148.50;223.70;163.60;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';148.50;227.70;163.60;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';148.50;231.70;163.60;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';35.10;91.90;42.40;95.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';35.10;95.90;42.40;99.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';35.10;99.90;42.40;103.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';35.10;103.90;42.40;107.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';35.10;107.90;42.40;111.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';35.10;111.90;42.40;115.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';35.10;115.90;42.40;119.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';35.10;119.90;42.40;123.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';35.10;123.90;42.40;127.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';35.10;127.90;42.40;131.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';35.10;131.90;42.40;135.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';35.10;135.90;42.40;139.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';35.10;139.90;42.40;143.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';35.10;143.90;42.40;147.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';35.10;147.90;42.40;151.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';35.10;151.90;42.40;155.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';35.10;155.90;42.40;159.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';35.10;159.90;42.40;163.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';35.10;163.90;42.40;167.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';35.10;167.90;42.40;171.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';35.10;171.90;42.40;175.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';35.10;175.90;42.40;179.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';35.10;179.90;42.40;183.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';35.10;183.90;42.40;187.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';35.10;187.90;42.40;191.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';35.10;191.90;42.40;195.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';35.10;195.90;42.40;199.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';35.10;199.90;42.40;203.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';35.10;203.90;42.40;207.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';35.10;207.90;42.40;211.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';35.10;211.90;42.40;215.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';35.10;215.90;42.40;219.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';35.10;219.90;42.40;223.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';35.10;223.90;42.40;227.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';35.10;227.90;42.40;231.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';35.10;231.90;42.40;235.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.90;86.70;43.90;91.70;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';98.70;11.70;108.70;13.70;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';164.10;91.90;164.10;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';34.00;91.90;34.00;236.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';147.75;91.90;147.75;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.50;91.90;136.50;236.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.30;91.90;123.30;236.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.90;91.90;183.90;235.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';43.10;91.90;43.10;236.10;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.10;18.90;104.10;44.10;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.40;44.00;208.40;44.00;None;0;0;0;0;0;0;'I';None;3
'Linea2_copy';'L';8.60;49.20;208.60;49.20;None;0;0;0;0;0;0;'I';None;3
'Linea2_copy_copy';'L';8.80;54.40;208.80;54.40;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.40;86.70;208.40;86.70;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.50;236.20;208.50;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.40;91.40;208.40;91.40;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';10.20;19.60;97.90;25.60;'Arial';10;0;0;0;0;65535;'I';None;0
'MEMBRETE2';'T';10.10;25.70;97.80;31.70;'Arial';10;0;0;0;0;65535;'I';None;0
'MEMBRETE3';'T';10.20;31.80;97.90;37.80;'Arial';10;0;0;0;0;65535;'I';None;0
'NETO';'T';135.10;236.90;157.30;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';126.70;236.90;134.90;241.70;'Arial';9;0;0;0;0;0;'I';'Neto:';0
'NGRA.L';'T';50.20;237.00;69.80;241.70;'Arial';9;0;0;0;0;0;'I';'No Gravado:';0
'Numero';'T';138.50;20.20;198.50;25.80;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.80;14.20;191.80;18.20;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';143.50;73.70;159.00;77.70;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';164.90;77.90;184.90;81.90;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';186.10;77.90;206.10;81.90;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';133.70;77.90;161.50;81.90;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';171.60;73.80;186.20;77.80;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';184.50;281.70;207.60;286.50;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.70;15.20;109.70;19.70;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.20;281.00;208.20;287.00;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.40;281.10;179.00;286.50;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.10;242.40;188.30;246.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.10;246.60;188.30;250.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.10;250.80;188.30;254.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.10;255.00;188.30;259.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.10;242.40;176.90;246.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';154.10;246.60;176.90;250.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.10;250.80;176.90;254.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.10;255.00;176.90;259.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.90;242.30;208.00;246.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.90;246.50;208.00;250.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.90;250.70;208.00;254.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.90;254.90;208.00;258.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';186.10;82.50;206.10;86.50;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';133.70;82.50;180.50;86.50;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';116.20;14.20;151.20;18.20;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';104.70;275.30;149.80;279.50;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';104.70;279.10;150.20;283.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.70;282.90;150.00;287.10;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.90;58.60;44.90;64.60;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';157.60;73.80;171.00;77.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';188.40;73.80;207.60;77.80;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';10.10;80.10;41.90;85.10;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';9.70;242.70;35.70;246.70;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';177.40;259.50;185.40;263.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';177.30;263.80;185.30;267.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.30;272.20;185.30;276.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';177.40;276.10;185.40;280.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';177.40;267.90;185.40;271.90;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';35.70;242.60;146.30;246.60;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';9.10;269.80;101.50;273.80;'Arial';6;0;1;0;0;65535;'';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n';0
'descuento';'T';27.20;237.00;49.60;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';9.70;237.00;28.20;241.70;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';39.90;263.50;93.10;267.50;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';43.10;80.40;94.90;85.40;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';103.70;236.90;126.00;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';68.90;237.00;91.20;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'iva_cli';'T';27.30;73.60;80.10;78.60;'Arial';10;0;0;0;0;0;'I';None;0
'localidad_cli';'T';27.40;68.20;80.00;74.20;'Arial';10;0;0;0;0;65535;'I';None;0
'motivos_ds.L';'T';9.30;246.80;146.60;251.60;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';9.30;251.30;146.60;255.30;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';9.30;254.30;146.60;258.30;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';9.30;257.30;146.60;261.30;'Arial';8;0;1;0;0;0;'I';'';0
'nombre_condvta';'T';120.00;49.60;190.80;55.60;'Arial';10;0;0;0;0;65535;'I';None;0
'provincia_cli';'T';100.60;68.80;141.60;74.80;'Arial';10;0;0;0;0;0;'I';None;0
'subtotal';'T';185.80;236.90;208.10;241.70;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';160.50;236.90;184.70;241.70;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
